"filename", "language", "TypeScript", "CSS", "HTML", "JSON with Comments", "JavaScript", "JSON", "Markdown", "Database", "C#", "XML", "comment", "blank", "total"
"/Users/masterfoo/bin/dpl-project/API/.config/dotnet-tools.json", "JSON", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 12
"/Users/masterfoo/bin/dpl-project/API/API.csproj", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 4, 24
"/Users/masterfoo/bin/dpl-project/API/Controllers/AccountController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 73, 0, 8, 12, 93
"/Users/masterfoo/bin/dpl-project/API/Controllers/BaseApiController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 2, 15
"/Users/masterfoo/bin/dpl-project/API/Controllers/BugController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 104, 0, 36, 18, 158
"/Users/masterfoo/bin/dpl-project/API/Controllers/CommentController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 25, 14, 111
"/Users/masterfoo/bin/dpl-project/API/Controllers/ErrorController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 9, 10, 65
"/Users/masterfoo/bin/dpl-project/API/Controllers/FileUploadController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 75, 0, 6, 11, 92
"/Users/masterfoo/bin/dpl-project/API/Controllers/ProjectController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 9, 9, 76
"/Users/masterfoo/bin/dpl-project/API/Controllers/UsersAssignedController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 34, 6, 76
"/Users/masterfoo/bin/dpl-project/API/Controllers/UsersController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 38, 21, 124
"/Users/masterfoo/bin/dpl-project/API/CustomMiddleware/ExceptionMiddleware.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 5, 51
"/Users/masterfoo/bin/dpl-project/API/DTOs/BugDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 3, 2, 28
"/Users/masterfoo/bin/dpl-project/API/DTOs/BugEditDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 2, 23
"/Users/masterfoo/bin/dpl-project/API/DTOs/CommentDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 3, 2, 18
"/Users/masterfoo/bin/dpl-project/API/DTOs/CommentEditDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 2, 15
"/Users/masterfoo/bin/dpl-project/API/DTOs/LoginDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 3, 27
"/Users/masterfoo/bin/dpl-project/API/DTOs/ProjectDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 4, 2, 25
"/Users/masterfoo/bin/dpl-project/API/DTOs/ProjectEditDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 1, 1, 20
"/Users/masterfoo/bin/dpl-project/API/DTOs/RegisterDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 1, 3, 29
"/Users/masterfoo/bin/dpl-project/API/DTOs/UserDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
"/Users/masterfoo/bin/dpl-project/API/DTOs/UserUpdateDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 2, 14
"/Users/masterfoo/bin/dpl-project/API/DTOs/UsersAssignedDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 1, 15
"/Users/masterfoo/bin/dpl-project/API/DTOs/UsersDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 4, 2, 25
"/Users/masterfoo/bin/dpl-project/API/Data/BugRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 25, 15, 103
"/Users/masterfoo/bin/dpl-project/API/Data/CommentRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 30, 12, 81
"/Users/masterfoo/bin/dpl-project/API/Data/DataContext.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 2, 4, 22
"/Users/masterfoo/bin/dpl-project/API/Data/ProjectRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 17, 12, 86
"/Users/masterfoo/bin/dpl-project/API/Data/ProjectSeedData.json", "JSON", 0, 0, 0, 0, 0, 128, 0, 0, 0, 0, 0, 0, 128
"/Users/masterfoo/bin/dpl-project/API/Data/UserRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 19, 12, 88
"/Users/masterfoo/bin/dpl-project/API/Data/UserSeedData.json", "JSON", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 35
"/Users/masterfoo/bin/dpl-project/API/Data/UsersAssignedRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 12, 10, 65
"/Users/masterfoo/bin/dpl-project/API/Entities/AppUser.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 8, 3, 31
"/Users/masterfoo/bin/dpl-project/API/Entities/Bug.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 3, 2, 26
"/Users/masterfoo/bin/dpl-project/API/Entities/Comment.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 3, 2, 18
"/Users/masterfoo/bin/dpl-project/API/Entities/Message.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 17
"/Users/masterfoo/bin/dpl-project/API/Entities/Project.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 4, 2, 23
"/Users/masterfoo/bin/dpl-project/API/Entities/UsersAssigned.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 2, 2, 17
"/Users/masterfoo/bin/dpl-project/API/Errors/ApiException.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 2, 21
"/Users/masterfoo/bin/dpl-project/API/Extensions/ApplicationServiceExtensions.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 3, 34
"/Users/masterfoo/bin/dpl-project/API/Extensions/DateTimeExtensions.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 2, 17
"/Users/masterfoo/bin/dpl-project/API/Extensions/IdentityServiceExtensions.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 2, 32
"/Users/masterfoo/bin/dpl-project/API/HelperFunctions/AutoMapperProfiles.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 13, 12, 57
"/Users/masterfoo/bin/dpl-project/API/HelperFunctions/FormatName.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 2, 0, 19
"/Users/masterfoo/bin/dpl-project/API/HelperFunctions/ParseSeedData.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 2, 12, 56
"/Users/masterfoo/bin/dpl-project/API/Interfaces/IBugRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 1, 10, 28
"/Users/masterfoo/bin/dpl-project/API/Interfaces/ICommentRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 5, 11, 29
"/Users/masterfoo/bin/dpl-project/API/Interfaces/IProjectRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 9, 25
"/Users/masterfoo/bin/dpl-project/API/Interfaces/ITokenService.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 1, 1, 14
"/Users/masterfoo/bin/dpl-project/API/Interfaces/IUserRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 9, 25
"/Users/masterfoo/bin/dpl-project/API/Interfaces/IUsersAssignedRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 6, 19
"/Users/masterfoo/bin/dpl-project/API/Migrations/20230102211454_TestingDatabase.Designer.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 190, 0, 1, 72, 263
"/Users/masterfoo/bin/dpl-project/API/Migrations/20230102211454_TestingDatabase.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 161, 0, 0, 16, 177
"/Users/masterfoo/bin/dpl-project/API/Migrations/DataContextModelSnapshot.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 188, 0, 1, 72, 261
"/Users/masterfoo/bin/dpl-project/API/Program.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 4, 8, 54
"/Users/masterfoo/bin/dpl-project/API/Properties/launchSettings.json", "JSON", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 1, 32
"/Users/masterfoo/bin/dpl-project/API/Services/TokenService.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 2, 7, 49
"/Users/masterfoo/bin/dpl-project/API/Startup.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 4, 13, 85
"/Users/masterfoo/bin/dpl-project/API/appsettings.Development.json", "JSON", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 1, 14
"/Users/masterfoo/bin/dpl-project/API/dpl-project.db", "Database", 0, 0, 0, 0, 0, 0, 0, 107, 0, 0, 0, 6, 113
"/Users/masterfoo/bin/dpl-project/client/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 14, 28
"/Users/masterfoo/bin/dpl-project/client/angular.json", "JSON", 0, 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 111
"/Users/masterfoo/bin/dpl-project/client/karma.conf.js", "JavaScript", 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 6, 2, 45
"/Users/masterfoo/bin/dpl-project/client/package-lock.json", "JSON", 0, 0, 0, 0, 0, 10744, 0, 0, 0, 0, 0, 1, 10745
"/Users/masterfoo/bin/dpl-project/client/package.json", "JSON", 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 1, 49
"/Users/masterfoo/bin/dpl-project/client/src/app/_guards/auth.guard.spec.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17
"/Users/masterfoo/bin/dpl-project/client/src/app/_guards/auth.guard.ts", "TypeScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 31
"/Users/masterfoo/bin/dpl-project/client/src/app/_interceptors/error.interceptor.spec.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"/Users/masterfoo/bin/dpl-project/client/src/app/_interceptors/error.interceptor.ts", "TypeScript", 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 13, 87
"/Users/masterfoo/bin/dpl-project/client/src/app/_interceptors/jwt.interceptor.spec.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"/Users/masterfoo/bin/dpl-project/client/src/app/_interceptors/jwt.interceptor.ts", "TypeScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 33
"/Users/masterfoo/bin/dpl-project/client/src/app/_models/appBug.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20
"/Users/masterfoo/bin/dpl-project/client/src/app/_models/appBugNew.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 20
"/Users/masterfoo/bin/dpl-project/client/src/app/_models/appProject.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 20
"/Users/masterfoo/bin/dpl-project/client/src/app/_models/appUser.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"/Users/masterfoo/bin/dpl-project/client/src/app/_models/bugImageIndex.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 7
"/Users/masterfoo/bin/dpl-project/client/src/app/_models/bugsAssigned.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"/Users/masterfoo/bin/dpl-project/client/src/app/_models/comment.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"/Users/masterfoo/bin/dpl-project/client/src/app/_models/commentNew.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 11
"/Users/masterfoo/bin/dpl-project/client/src/app/_models/user.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"/Users/masterfoo/bin/dpl-project/client/src/app/_models/usersAssigned.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/masterfoo/bin/dpl-project/client/src/app/_modules/shared.module.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 28
"/Users/masterfoo/bin/dpl-project/client/src/app/_services/account.service.ts", "TypeScript", 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 56
"/Users/masterfoo/bin/dpl-project/client/src/app/_services/authorization.service.ts", "TypeScript", 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 13, 90
"/Users/masterfoo/bin/dpl-project/client/src/app/_services/bugs.service.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 31
"/Users/masterfoo/bin/dpl-project/client/src/app/_services/comments.service.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 31
"/Users/masterfoo/bin/dpl-project/client/src/app/_services/file-upload.service.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 35
"/Users/masterfoo/bin/dpl-project/client/src/app/_services/helper-fn.service.ts", "TypeScript", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 44
"/Users/masterfoo/bin/dpl-project/client/src/app/_services/projects.service.ts", "TypeScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 38
"/Users/masterfoo/bin/dpl-project/client/src/app/_services/users.service.ts", "TypeScript", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 10, 85
"/Users/masterfoo/bin/dpl-project/client/src/app/app-routing.module.ts", "TypeScript", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 11, 74
"/Users/masterfoo/bin/dpl-project/client/src/app/app.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/masterfoo/bin/dpl-project/client/src/app/app.component.html", "HTML", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/masterfoo/bin/dpl-project/client/src/app/app.component.spec.ts", "TypeScript", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 36
"/Users/masterfoo/bin/dpl-project/client/src/app/app.component.ts", "TypeScript", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 8, 60
"/Users/masterfoo/bin/dpl-project/client/src/app/app.module.ts", "TypeScript", 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 88
"/Users/masterfoo/bin/dpl-project/client/src/app/bugs/bug-card/bug-card.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/masterfoo/bin/dpl-project/client/src/app/bugs/bug-card/bug-card.component.html", "HTML", 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 1, 0, 64
"/Users/masterfoo/bin/dpl-project/client/src/app/bugs/bug-card/bug-card.component.ts", "TypeScript", 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 21, 143
