"filename", "language", "TypeScript", "CSS", "HTML", "JSON with Comments", "JavaScript", "JSON", "Markdown", "Database", "C#", "XML", "comment", "blank", "total"
"/Users/masterfoo/bin/dpl-project/client/src/app/bugs/bug-edit/bug-edit.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/masterfoo/bin/dpl-project/client/src/app/bugs/bug-edit/bug-edit.component.html", "HTML", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 3, 5, 39
"/Users/masterfoo/bin/dpl-project/client/src/app/bugs/bug-edit/bug-edit.component.ts", "TypeScript", 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 9, 78
"/Users/masterfoo/bin/dpl-project/client/src/app/bugs/bug-info/bug-info.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/masterfoo/bin/dpl-project/client/src/app/bugs/bug-info/bug-info.component.html", "HTML", 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 12, 2, 65
"/Users/masterfoo/bin/dpl-project/client/src/app/bugs/bug-info/bug-info.component.ts", "TypeScript", 131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 17, 163
"/Users/masterfoo/bin/dpl-project/client/src/app/bugs/bug-list/bug-list.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/masterfoo/bin/dpl-project/client/src/app/bugs/bug-list/bug-list.component.html", "HTML", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/masterfoo/bin/dpl-project/client/src/app/bugs/bug-list/bug-list.component.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 30
"/Users/masterfoo/bin/dpl-project/client/src/app/bugs/bug-new/bug-new.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/masterfoo/bin/dpl-project/client/src/app/bugs/bug-new/bug-new.component.html", "HTML", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 1, 0, 23
"/Users/masterfoo/bin/dpl-project/client/src/app/bugs/bug-new/bug-new.component.ts", "TypeScript", 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 70
"/Users/masterfoo/bin/dpl-project/client/src/app/comments/comment-edit/comment-edit.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/masterfoo/bin/dpl-project/client/src/app/comments/comment-edit/comment-edit.component.html", "HTML", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 2, 1, 26
"/Users/masterfoo/bin/dpl-project/client/src/app/comments/comment-edit/comment-edit.component.ts", "TypeScript", 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 98
"/Users/masterfoo/bin/dpl-project/client/src/app/comments/comment-new/comment-new.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/masterfoo/bin/dpl-project/client/src/app/comments/comment-new/comment-new.component.html", "HTML", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 1, 0, 16
"/Users/masterfoo/bin/dpl-project/client/src/app/comments/comment-new/comment-new.component.ts", "TypeScript", 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 67
"/Users/masterfoo/bin/dpl-project/client/src/app/comments/comment/comment.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/masterfoo/bin/dpl-project/client/src/app/comments/comment/comment.component.html", "HTML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"/Users/masterfoo/bin/dpl-project/client/src/app/comments/comment/comment.component.ts", "TypeScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 40
"/Users/masterfoo/bin/dpl-project/client/src/app/errors/not-found/not-found.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/masterfoo/bin/dpl-project/client/src/app/errors/not-found/not-found.component.html", "HTML", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 0, 10
"/Users/masterfoo/bin/dpl-project/client/src/app/errors/not-found/not-found.component.spec.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 26
"/Users/masterfoo/bin/dpl-project/client/src/app/errors/not-found/not-found.component.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17
"/Users/masterfoo/bin/dpl-project/client/src/app/errors/server-error/server-error.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/masterfoo/bin/dpl-project/client/src/app/errors/server-error/server-error.component.html", "HTML", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16
"/Users/masterfoo/bin/dpl-project/client/src/app/errors/server-error/server-error.component.spec.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 26
"/Users/masterfoo/bin/dpl-project/client/src/app/errors/server-error/server-error.component.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21
"/Users/masterfoo/bin/dpl-project/client/src/app/errors/test-errors/test-errors.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/masterfoo/bin/dpl-project/client/src/app/errors/test-errors/test-errors.component.html", "HTML", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/Users/masterfoo/bin/dpl-project/client/src/app/errors/test-errors/test-errors.component.spec.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 26
"/Users/masterfoo/bin/dpl-project/client/src/app/errors/test-errors/test-errors.component.ts", "TypeScript", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 11, 71
"/Users/masterfoo/bin/dpl-project/client/src/app/file-upload/file-upload.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/masterfoo/bin/dpl-project/client/src/app/file-upload/file-upload.component.html", "HTML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 6, 3, 12
"/Users/masterfoo/bin/dpl-project/client/src/app/file-upload/file-upload.component.ts", "TypeScript", 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 7, 89
"/Users/masterfoo/bin/dpl-project/client/src/app/home/home.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/masterfoo/bin/dpl-project/client/src/app/home/home.component.html", "HTML", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20
"/Users/masterfoo/bin/dpl-project/client/src/app/home/home.component.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 35
"/Users/masterfoo/bin/dpl-project/client/src/app/nav/nav.component.css", "CSS", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"/Users/masterfoo/bin/dpl-project/client/src/app/nav/nav.component.html", "HTML", 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 6, 4, 76
"/Users/masterfoo/bin/dpl-project/client/src/app/nav/nav.component.ts", "TypeScript", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 10, 72
"/Users/masterfoo/bin/dpl-project/client/src/app/projects/project-card/project-card.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/masterfoo/bin/dpl-project/client/src/app/projects/project-card/project-card.component.html", "HTML", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 3, 1, 19
"/Users/masterfoo/bin/dpl-project/client/src/app/projects/project-card/project-card.component.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18
"/Users/masterfoo/bin/dpl-project/client/src/app/projects/project-info-name/project-info-name.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/masterfoo/bin/dpl-project/client/src/app/projects/project-info-name/project-info-name.component.html", "HTML", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/masterfoo/bin/dpl-project/client/src/app/projects/project-info-name/project-info-name.component.ts", "TypeScript", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 35
"/Users/masterfoo/bin/dpl-project/client/src/app/projects/project-info/project-info.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/masterfoo/bin/dpl-project/client/src/app/projects/project-info/project-info.component.html", "HTML", 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 10, 2, 78
"/Users/masterfoo/bin/dpl-project/client/src/app/projects/project-info/project-info.component.ts", "TypeScript", 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 23, 164
"/Users/masterfoo/bin/dpl-project/client/src/app/projects/project-list/project-list.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/masterfoo/bin/dpl-project/client/src/app/projects/project-list/project-list.component.html", "HTML", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 6, 1, 12
"/Users/masterfoo/bin/dpl-project/client/src/app/projects/project-list/project-list.component.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 29
"/Users/masterfoo/bin/dpl-project/client/src/app/register/register.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/masterfoo/bin/dpl-project/client/src/app/register/register.component.html", "HTML", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 8, 3, 25
"/Users/masterfoo/bin/dpl-project/client/src/app/register/register.component.ts", "TypeScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 42
"/Users/masterfoo/bin/dpl-project/client/src/app/route-redirect/route-redirect.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/masterfoo/bin/dpl-project/client/src/app/route-redirect/route-redirect.component.html", "HTML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/masterfoo/bin/dpl-project/client/src/app/route-redirect/route-redirect.component.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 30
"/Users/masterfoo/bin/dpl-project/client/src/app/stats/stats.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/masterfoo/bin/dpl-project/client/src/app/stats/stats.component.html", "HTML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/masterfoo/bin/dpl-project/client/src/app/stats/stats.component.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 16
"/Users/masterfoo/bin/dpl-project/client/src/app/users/user-card/user-card.component.css", "CSS", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 36
"/Users/masterfoo/bin/dpl-project/client/src/app/users/user-card/user-card.component.html", "HTML", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 3, 1, 18
"/Users/masterfoo/bin/dpl-project/client/src/app/users/user-card/user-card.component.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 34
"/Users/masterfoo/bin/dpl-project/client/src/app/users/user-edit/user-edit.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/masterfoo/bin/dpl-project/client/src/app/users/user-edit/user-edit.component.html", "HTML", 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 10, 3, 78
"/Users/masterfoo/bin/dpl-project/client/src/app/users/user-edit/user-edit.component.ts", "TypeScript", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 10, 61
"/Users/masterfoo/bin/dpl-project/client/src/app/users/user-list/user-list.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/masterfoo/bin/dpl-project/client/src/app/users/user-list/user-list.component.html", "HTML", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 12, 1, 18
"/Users/masterfoo/bin/dpl-project/client/src/app/users/user-list/user-list.component.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 8, 45
"/Users/masterfoo/bin/dpl-project/client/src/app/users/user-profile/user-profile.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/masterfoo/bin/dpl-project/client/src/app/users/user-profile/user-profile.component.html", "HTML", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 25, 2, 73
"/Users/masterfoo/bin/dpl-project/client/src/app/users/user-profile/user-profile.component.ts", "TypeScript", 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 61
"/Users/masterfoo/bin/dpl-project/client/src/environments/environment.prod.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/masterfoo/bin/dpl-project/client/src/environments/environment.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 3, 18
"/Users/masterfoo/bin/dpl-project/client/src/index.html", "HTML", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16
"/Users/masterfoo/bin/dpl-project/client/src/main.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13
"/Users/masterfoo/bin/dpl-project/client/src/polyfills.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 8, 66
"/Users/masterfoo/bin/dpl-project/client/src/styles.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/Users/masterfoo/bin/dpl-project/client/src/test.ts", "TypeScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 28
"/Users/masterfoo/bin/dpl-project/client/tsconfig.app.json", "JSON", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 1, 1, 16
"/Users/masterfoo/bin/dpl-project/client/tsconfig.json", "JSON with Comments", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 1, 24
"/Users/masterfoo/bin/dpl-project/client/tsconfig.spec.json", "JSON", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 1, 1, 19
"/Users/masterfoo/bin/dpl-project/identifier.sqlite", "Database", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/masterfoo/bin/dpl-project/package-lock.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 1, 12
"Total", "-", 2000, 33, 595, 23, 37, 11164, 14, 107, 2122, 20, 822, 1007, 17944